celltype	input_file	out_dir
colon_CD_CD4_FCRL3pos_TLR5pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_FCRL3pos_TLR5pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_FOShi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_FOShi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_FOSlo_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_FOSlo_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_GZMApos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_GZMApos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_HSPhi_CD70pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_HSPhi_CD70pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_HSPhi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_HSPhi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_IKZF2hi_LAG3int_CXCR4hi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_IKZF2hi_LAG3int_CXCR4hi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_IKZF2hi_LAG3lo_TNFRSF18hi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_IKZF2hi_LAG3lo_TNFRSF18hi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_IKZF2lo_LAG3hi_IL10pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_IKZF2lo_LAG3hi_IL10pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_naive_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_naive_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_S1PR4hi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_S1PR4hi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD4_TNFSF13Bhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD4_TNFSF13Bhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD74hi_HLADRB1hi_arterial_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD74hi_HLADRB1hi_arterial_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD74hi_HLADRB1hi_venous_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD74hi_HLADRB1hi_venous_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_CTLA4hi_TIGIThi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_CTLA4hi_TIGIThi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_cycling_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_cycling_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_EGR1hi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_EGR1hi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_FGFBP2pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_FGFBP2pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_GZMKhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_GZMKhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_GZMKint_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_GZMKint_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_IL17A_IL26pos_IL23Rpos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_IL17A_IL26pos_IL23Rpos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_IL7Rhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_IL7Rhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_naive	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_naive_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD8_TNFhi_IFNGhi_IL2pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD8_TNFhi_IFNGhi_IL2pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Cycling_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Cycling_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Cycling_MNP	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Cycling_MNP_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Cycling_stroma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Cycling_stroma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_FCRL4pos_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_FCRL4pos_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Follicular_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Follicular_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_gd_SOX4pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_gd_SOX4pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_gd_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_gd_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Glial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Glial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IFN_resp_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IFN_resp_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IgApos_IFN_resp_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IgApos_IFN_resp_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IgApos_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IgApos_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IgGhi_IgAhi_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IgGhi_IgAhi_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IgGpos_CXCR4hi_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IgGpos_CXCR4hi_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IgGpos_CXCR4lo_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IgGpos_CXCR4lo_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_IGLChi_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_IGLChi_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_ILC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_ILC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Intermediate_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Intermediate_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_LAMP3pos_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_LAMP3pos_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_LAMP3pos_IL1Bpos_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_LAMP3pos_IL1Bpos_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Lymphatic_endothelial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Lymphatic_endothelial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_MAIT	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_MAIT_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Mast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Mast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Myofibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Myofibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_NK	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_NK_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_BEST4_OTOP2	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_BEST4_OTOP2_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_CT_colonocyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_CT_colonocyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_EEC_DDCpos_CHGApos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_EEC_DDCpos_CHGApos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_EEC_GCGpos_PYYpos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_EEC_GCGpos_PYYpos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_EEC_NEUROG3pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_EEC_NEUROG3pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_enterocyte_IL32hi_DUOXA2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_enterocyte_IL32hi_DUOXA2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_enterocyte_PLCG2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_enterocyte_PLCG2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_enterocyte_RPShi_DUOXA2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_enterocyte_RPShi_DUOXA2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_goblet	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_goblet_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_M_like	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_M_like_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_paneth	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_paneth_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_stem_LGR5pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_stem_LGR5pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_TA	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_TA_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_tuft	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_tuft_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Non_ileal_undiff_enterocyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Non_ileal_undiff_enterocyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_NOTCH3pos_MYH11pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_NOTCH3pos_MYH11pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_NOTCH3pos_TNChi_LOXL2pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_NOTCH3pos_TNChi_LOXL2pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_NOTCH3pos_TNCint_CCL19pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_NOTCH3pos_TNCint_CCL19pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_NOTCH3pos_TNCneg_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_NOTCH3pos_TNCneg_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_pDC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_pDC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Plasmablast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Plasmablast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_S100A8_A9hi_C1Qlo_mono	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_S100A8_A9hi_C1Qlo_mono_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_S100A8_A9hi_TNFhi_IL6pos_mono	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_S100A8_A9hi_TNFhi_IL6pos_mono_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_SOX6pos_POSTNpos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_SOX6pos_POSTNpos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_SOX6pos_POSTNpos_NRG1hi_NPYpos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_SOX6pos_POSTNpos_NRG1hi_NPYpos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Tfh_CXCL13pos_IL21pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Tfh_CXCL13pos_IL21pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Tfh	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Tfh_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Th	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Th_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Th1_17_22	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Th1_17_22_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Th1_17	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Th1_17_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Th1	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Th1_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
